[0.441s] Invoking command in '/home/lucas-pc/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/RoboticArm/install/hand_pack:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/lucas-pc/RoboticArm/build/ur_description -- -j24 -l24
[0.555s] -- Found ament_cmake: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[0.893s] -- Found ament_cmake_pytest: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake)
[2.441s] -- Configuring done
[2.530s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.531s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e
[2.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.532s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30
[2.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.533s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.533s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.533s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20
[2.533s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.534s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.534s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.534s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.534s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e
[2.535s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.535s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.535s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.535s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.536s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e
[2.536s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.536s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.536s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.537s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.537s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3
[2.537s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.537s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.538s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.538s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.538s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e
[2.538s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.538s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.539s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.539s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.539s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10
[2.539s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.540s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.540s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.540s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.540s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/launch
[2.541s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.541s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes
[2.541s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5
[2.541s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision
[2.541s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.541s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
