[0.000000] (-) TimerEvent: {}
[0.000426] (hand_pack) JobQueued: {'identifier': 'hand_pack', 'dependencies': OrderedDict()}
[0.000464] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.000478] (hand_pack) JobStarted: {'identifier': 'hand_pack'}
[0.005635] (ur_description) JobStarted: {'identifier': 'ur_description'}
[0.099750] (-) TimerEvent: {}
[0.188903] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'cmake'}
[0.196718] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'build'}
[0.197396] (ur_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/biolab-linux/RoboticArm/build/ur_description', '--', '-j12', '-l12'], 'cwd': '/home/biolab-linux/RoboticArm/build/ur_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'pt_BR:pt:en'), ('USER', 'biolab-linux'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/biolab-linux'), ('OLDPWD', '/home/biolab-linux'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1485'), ('SYSTEMD_EXEC_PID', '1927'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '37496'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'biolab-linux'), ('JOURNAL_STREAM', '8:17684'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'biolab-linux'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/biolablinux:@/tmp/.ICE-unix/1748,unix/biolablinux:/tmp/.ICE-unix/1748'), ('INVOCATION_ID', '9add8c0ec1854ca4b0adc94e0b745522'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.GH9E12'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:6c26d468-0dfc-4ae9-8a26-977021ef4499'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/biolab-linux/RoboticArm/build/ur_description'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/biolab-linux/RoboticArm/build/hand_pack:/home/biolab-linux/RoboticArm/install/hand_pack/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble')]), 'shell': False}
[0.199765] (-) TimerEvent: {}
[0.229916] (ur_description) CommandEnded: {'returncode': 0}
[0.230419] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'install'}
[0.238964] (ur_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/biolab-linux/RoboticArm/build/ur_description'], 'cwd': '/home/biolab-linux/RoboticArm/build/ur_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'pt_BR:pt:en'), ('USER', 'biolab-linux'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/biolab-linux'), ('OLDPWD', '/home/biolab-linux'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1485'), ('SYSTEMD_EXEC_PID', '1927'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '37496'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'biolab-linux'), ('JOURNAL_STREAM', '8:17684'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'biolab-linux'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/biolablinux:@/tmp/.ICE-unix/1748,unix/biolablinux:/tmp/.ICE-unix/1748'), ('INVOCATION_ID', '9add8c0ec1854ca4b0adc94e0b745522'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.GH9E12'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:6c26d468-0dfc-4ae9-8a26-977021ef4499'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/biolab-linux/RoboticArm/build/ur_description'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/biolab-linux/RoboticArm/build/hand_pack:/home/biolab-linux/RoboticArm/install/hand_pack/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble')]), 'shell': False}
[0.245480] (ur_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.254149] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.254234] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.254319] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.254404] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.254488] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.254573] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.254657] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.254744] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.254860] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.254989] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.255111] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.255217] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.255319] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.255419] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.255516] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.255614] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.255710] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.255837] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.255927] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.256023] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.256101] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.256185] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.256263] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.256339] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.256414] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.256494] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.256573] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.256653] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.256736] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.256820] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.256899] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.256978] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.257055] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.257133] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.257211] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.257289] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.257367] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.257446] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.257523] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.257607] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.257686] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.257809] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.257919] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.257990] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.258077] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.258163] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.258250] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.258333] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.258418] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.258501] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.258585] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.258671] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.258763] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.258852] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.258937] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.259020] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.259104] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.259189] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.259275] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.259359] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.259443] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.259528] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.259611] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.259694] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.259787] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.259875] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.259960] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.260046] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.260131] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.260215] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.260300] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.260383] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.260547] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.260762] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.260849] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro\n'}
[0.260932] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro\n'}
[0.261015] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
