[0.440s] Invoking command in '/home/lucas-pc/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/lucas-pc/RoboticArm/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lucas-pc/RoboticArm/install/ur_description
[0.635s] -- The C compiler identification is GNU 11.4.0
[0.791s] -- The CXX compiler identification is GNU 11.4.0
[0.804s] -- Detecting C compiler ABI info
[0.931s] -- Detecting C compiler ABI info - done
[0.936s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.936s] -- Detecting C compile features
[0.937s] -- Detecting C compile features - done
[0.940s] -- Detecting CXX compiler ABI info
[1.067s] -- Detecting CXX compiler ABI info - done
[1.072s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.072s] -- Detecting CXX compile features
[1.073s] -- Detecting CXX compile features - done
[1.106s] -- Found ament_cmake: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[1.593s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.769s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.129s] -- Found ament_cmake_pytest: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake)
[3.687s] -- Configuring done
[3.845s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.862s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.879s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.896s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.912s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.929s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.946s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.962s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.979s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.996s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[4.013s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[4.029s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[4.046s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[4.063s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[4.080s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[4.096s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[4.113s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[4.130s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[4.147s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[4.163s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[4.180s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[4.197s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[4.213s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[4.230s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[4.247s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[4.264s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[4.281s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[4.297s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[4.314s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[4.331s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[4.348s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[4.364s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[4.381s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[4.398s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[4.415s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[4.432s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/launch/gazebo.world
[4.448s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/launch/view_ur.launch.py
[4.467s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[4.483s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[4.500s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[4.517s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[4.533s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[4.550s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[4.567s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[4.584s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.600s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[4.617s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.634s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[4.650s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[4.667s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[4.684s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[4.701s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[4.717s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[4.734s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[4.751s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[4.767s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[4.784s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[4.801s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[4.817s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[4.834s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[4.851s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[4.868s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[4.884s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[4.901s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[4.918s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[4.935s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.951s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.968s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.985s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[5.001s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[5.018s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[5.035s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[5.052s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[5.068s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[5.085s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[5.103s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[5.120s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[5.136s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[5.153s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[5.170s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[5.187s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[5.203s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[5.220s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[5.237s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[5.253s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[5.270s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[5.287s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[5.303s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[5.320s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[5.337s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[5.354s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[5.370s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[5.387s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[5.404s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[5.421s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[5.437s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[5.454s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[5.471s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[5.488s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[5.504s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[5.521s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[5.538s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[5.555s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[5.571s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[5.588s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[5.605s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[5.621s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[5.638s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[5.655s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[5.671s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[5.688s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[5.705s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[5.722s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[5.738s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[5.755s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[5.772s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[5.789s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[5.805s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[5.822s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[5.839s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[5.856s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[5.872s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[5.889s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[5.906s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[5.923s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[5.942s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[5.958s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[5.976s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[5.993s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[6.010s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[6.027s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[6.044s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[6.060s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[6.077s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[6.095s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[6.112s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[6.128s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[6.145s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[6.162s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[6.179s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[6.195s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[6.212s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[6.229s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[6.245s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[6.262s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[6.278s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[6.295s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[6.312s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/rviz/view_robot.rviz
[6.329s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[6.346s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[6.362s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[6.379s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[6.396s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[6.412s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[6.429s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[6.446s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[6.462s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[6.479s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[6.496s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[6.513s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[6.530s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[6.547s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[6.563s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/path.sh
[6.580s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/path.dsv
[6.597s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.bash
[6.614s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.sh
[6.631s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.zsh
[6.647s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.dsv
[6.664s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/package.dsv
[6.681s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/packages/ur_description
[6.698s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[6.715s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
