[0.449s] Invoking command in '/home/lucas-pc/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/RoboticArm/install/hand_pack:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/lucas-pc/RoboticArm/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/lucas-pc/RoboticArm/install/ur_description
[0.543s] -- The C compiler identification is GNU 11.4.0
[0.604s] -- The CXX compiler identification is GNU 11.4.0
[0.613s] -- Detecting C compiler ABI info
[0.733s] -- Detecting C compiler ABI info - done
[0.739s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.739s] -- Detecting C compile features
[0.739s] -- Detecting C compile features - done
[0.741s] -- Detecting CXX compiler ABI info
[0.871s] -- Detecting CXX compiler ABI info - done
[0.876s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.877s] -- Detecting CXX compile features
[0.877s] -- Detecting CXX compile features - done
[0.899s] -- Found ament_cmake: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[1.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Found ament_cmake_pytest: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake)
[3.330s] -- Configuring done
[3.456s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.456s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.456s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.456s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.456s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e
[3.456s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.456s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.457s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.458s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10
[3.459s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/launch
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.460s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.461s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.461s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.461s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.461s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.461s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.461s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual
[3.461s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.461s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.463s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.464s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.465s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.465s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.466s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.468s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e
[3.469s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision
[3.469s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.469s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.469s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.469s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.469s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.470s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.470s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.470s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual
[3.470s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.470s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.471s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.473s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.475s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.475s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.477s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.481s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30
[3.481s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision
[3.481s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.481s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.481s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.482s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual
[3.482s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.483s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.484s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.485s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20
[3.485s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision
[3.485s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.485s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.486s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.486s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.486s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.486s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.486s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.486s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.486s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual
[3.487s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.487s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.488s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.488s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.489s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.489s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.491s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.491s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.492s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e
[3.492s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision
[3.492s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.492s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.492s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.493s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.493s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.493s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.493s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.493s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual
[3.493s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.494s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.495s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.496s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.498s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.498s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.501s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.504s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e
[3.504s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/collision
[3.504s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.504s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.505s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/visual
[3.505s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.506s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.509s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3
[3.509s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision
[3.509s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.509s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.510s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.511s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.511s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.511s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.512s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.512s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual
[3.512s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.512s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.513s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.514s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.515s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.516s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.517s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.519s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e
[3.520s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision
[3.520s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.520s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.520s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.520s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.520s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.520s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.521s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.521s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual
[3.521s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.521s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.522s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.524s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.525s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.526s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.528s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10
[3.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision
[3.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.531s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual
[3.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.532s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.534s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.536s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.538s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
